cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/h2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/h2.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-27 18:00:59
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/h2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 38887 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 600
cellbender:remove-background: Prior on counts for cells is 7807
cellbender:remove-background: Excluding barcodes with counts below 300
cellbender:remove-background: Using 15000 probable cell barcodes, plus an additional 15000 barcodes, and 50491 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 692.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 6103.5837
cellbender:remove-background: [epoch 002]  average training loss: 4674.1872  (28.2 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4547.5538
cellbender:remove-background: [epoch 004]  average training loss: 4493.7122
cellbender:remove-background: [epoch 005]  average training loss: 4465.1940
cellbender:remove-background: [epoch 005] average test loss: 4463.7163
cellbender:remove-background: [epoch 006]  average training loss: 4447.5839
cellbender:remove-background: [epoch 007]  average training loss: 4440.5729
cellbender:remove-background: [epoch 008]  average training loss: 4436.3787
cellbender:remove-background: [epoch 009]  average training loss: 4431.6244
cellbender:remove-background: [epoch 010]  average training loss: 4435.9692
cellbender:remove-background: [epoch 010] average test loss: 4428.4093
cellbender:remove-background: [epoch 011]  average training loss: 4429.2714
cellbender:remove-background: [epoch 012]  average training loss: 4429.1770
cellbender:remove-background: [epoch 013]  average training loss: 4423.9971
cellbender:remove-background: [epoch 014]  average training loss: 4427.0780
cellbender:remove-background: [epoch 015]  average training loss: 4425.0210
cellbender:remove-background: [epoch 015] average test loss: 4442.0936
cellbender:remove-background: [epoch 016]  average training loss: 4430.3709
cellbender:remove-background: [epoch 017]  average training loss: 4436.3244
cellbender:remove-background: [epoch 018]  average training loss: 4451.8696
cellbender:remove-background: [epoch 019]  average training loss: 4473.7571
cellbender:remove-background: [epoch 020]  average training loss: 4483.4594
cellbender:remove-background: [epoch 020] average test loss: 4477.5577
cellbender:remove-background: [epoch 021]  average training loss: 4451.9315
cellbender:remove-background: [epoch 022]  average training loss: 4420.0346
cellbender:remove-background: [epoch 023]  average training loss: 4388.8002
cellbender:remove-background: [epoch 024]  average training loss: 4369.0067
cellbender:remove-background: [epoch 025]  average training loss: 4347.5218
cellbender:remove-background: [epoch 025] average test loss: 4337.6211
cellbender:remove-background: [epoch 026]  average training loss: 4331.0478
cellbender:remove-background: [epoch 027]  average training loss: 4309.9057
cellbender:remove-background: [epoch 028]  average training loss: 4297.6528
cellbender:remove-background: [epoch 029]  average training loss: 4291.0317
cellbender:remove-background: [epoch 030]  average training loss: 4280.6218
cellbender:remove-background: [epoch 030] average test loss: 4275.8668
cellbender:remove-background: [epoch 031]  average training loss: 4278.0588
cellbender:remove-background: [epoch 032]  average training loss: 4266.9924
cellbender:remove-background: [epoch 033]  average training loss: 4261.9099
cellbender:remove-background: [epoch 034]  average training loss: 4259.2490
cellbender:remove-background: [epoch 035]  average training loss: 4254.4355
