cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/h3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/h3.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-28 09:55:24
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/h3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 38546 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 444
cellbender:remove-background: Prior on counts for cells is 7686
cellbender:remove-background: Excluding barcodes with counts below 222
cellbender:remove-background: Using 15000 probable cell barcodes, plus an additional 15000 barcodes, and 49539 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 504.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 5668.1740
cellbender:remove-background: [epoch 002]  average training loss: 4278.3107  (18.7 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4166.6933
cellbender:remove-background: [epoch 004]  average training loss: 4105.9847
cellbender:remove-background: [epoch 005]  average training loss: 4069.7288
cellbender:remove-background: [epoch 005] average test loss: 4071.5088
cellbender:remove-background: [epoch 006]  average training loss: 4046.9494
cellbender:remove-background: [epoch 007]  average training loss: 4038.4876
cellbender:remove-background: [epoch 008]  average training loss: 4034.6715
cellbender:remove-background: [epoch 009]  average training loss: 4029.5293
cellbender:remove-background: [epoch 010]  average training loss: 4035.8671
cellbender:remove-background: [epoch 010] average test loss: 4027.5947
cellbender:remove-background: [epoch 011]  average training loss: 4029.6862
cellbender:remove-background: [epoch 012]  average training loss: 4029.6955
cellbender:remove-background: [epoch 013]  average training loss: 4027.5678
cellbender:remove-background: [epoch 014]  average training loss: 4033.7139
cellbender:remove-background: [epoch 015]  average training loss: 4028.0953
cellbender:remove-background: [epoch 015] average test loss: 4046.5061
cellbender:remove-background: [epoch 016]  average training loss: 4040.6913
cellbender:remove-background: [epoch 017]  average training loss: 4048.5673
cellbender:remove-background: [epoch 018]  average training loss: 4075.2032
cellbender:remove-background: [epoch 019]  average training loss: 4095.5404
cellbender:remove-background: [epoch 020]  average training loss: 4085.5602
cellbender:remove-background: [epoch 020] average test loss: 4051.1564
cellbender:remove-background: [epoch 021]  average training loss: 4040.4317
cellbender:remove-background: [epoch 022]  average training loss: 4002.6851
cellbender:remove-background: [epoch 023]  average training loss: 3975.2161
cellbender:remove-background: [epoch 024]  average training loss: 3949.4516
cellbender:remove-background: [epoch 025]  average training loss: 3913.6009
cellbender:remove-background: [epoch 025] average test loss: 3888.8119
cellbender:remove-background: [epoch 026]  average training loss: 3878.0909
cellbender:remove-background: [epoch 027]  average training loss: 3851.5510
