cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-27 14:21:36
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 38981 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 664
cellbender:remove-background: Prior on counts for cells is 5161
cellbender:remove-background: Excluding barcodes with counts below 332
cellbender:remove-background: Using 15000 probable cell barcodes, plus an additional 15000 barcodes, and 44995 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 768.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 5425.5790
cellbender:remove-background: [epoch 002]  average training loss: 4546.6206  (18.9 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4418.7349
cellbender:remove-background: [epoch 004]  average training loss: 4362.7195
cellbender:remove-background: [epoch 005]  average training loss: 4332.4871
cellbender:remove-background: [epoch 005] average test loss: 4346.0219
cellbender:remove-background: [epoch 006]  average training loss: 4316.4590
cellbender:remove-background: [epoch 007]  average training loss: 4308.0196
cellbender:remove-background: [epoch 008]  average training loss: 4303.3128
cellbender:remove-background: [epoch 009]  average training loss: 4298.7234
cellbender:remove-background: [epoch 010]  average training loss: 4299.8478
cellbender:remove-background: [epoch 010] average test loss: 4303.7617
cellbender:remove-background: [epoch 011]  average training loss: 4298.0438
cellbender:remove-background: [epoch 012]  average training loss: 4295.7730
cellbender:remove-background: [epoch 013]  average training loss: 4294.4392
cellbender:remove-background: [epoch 014]  average training loss: 4292.7960
cellbender:remove-background: [epoch 015]  average training loss: 4253.4138
cellbender:remove-background: [epoch 015] average test loss: 4250.0023
cellbender:remove-background: [epoch 016]  average training loss: 4221.0210
cellbender:remove-background: [epoch 017]  average training loss: 4207.2015
cellbender:remove-background: [epoch 018]  average training loss: 4200.3897
cellbender:remove-background: [epoch 019]  average training loss: 4188.1203
cellbender:remove-background: [epoch 020]  average training loss: 4179.9388
cellbender:remove-background: [epoch 020] average test loss: 4175.2994
cellbender:remove-background: [epoch 021]  average training loss: 4167.8075
cellbender:remove-background: [epoch 022]  average training loss: 4154.0110
cellbender:remove-background: [epoch 023]  average training loss: 4145.8596
cellbender:remove-background: [epoch 024]  average training loss: 4138.8106
cellbender:remove-background: [epoch 025]  average training loss: 4133.5467
cellbender:remove-background: [epoch 025] average test loss: 4133.1635
cellbender:remove-background: [epoch 026]  average training loss: 4130.4848
cellbender:remove-background: [epoch 027]  average training loss: 4125.0300
cellbender:remove-background: [epoch 028]  average training loss: 4122.7556
cellbender:remove-background: [epoch 029]  average training loss: 4120.4490
cellbender:remove-background: [epoch 030]  average training loss: 4116.0245
cellbender:remove-background: [epoch 030] average test loss: 4126.5352
cellbender:remove-background: [epoch 031]  average training loss: 4117.8099
cellbender:remove-background: [epoch 032]  average training loss: 4111.1213
cellbender:remove-background: [epoch 033]  average training loss: 4108.2504
cellbender:remove-background: [epoch 034]  average training loss: 4105.0098
cellbender:remove-background: [epoch 035]  average training loss: 4102.5353
cellbender:remove-background: [epoch 035] average test loss: 4115.2029
cellbender:remove-background: [epoch 036]  average training loss: 4101.1301
cellbender:remove-background: [epoch 037]  average training loss: 4099.5633
cellbender:remove-background: [epoch 038]  average training loss: 4096.9376
cellbender:remove-background: [epoch 039]  average training loss: 4090.4923
cellbender:remove-background: [epoch 040]  average training loss: 4077.4472
cellbender:remove-background: [epoch 040] average test loss: 4081.2596
cellbender:remove-background: [epoch 041]  average training loss: 4067.9438
cellbender:remove-background: [epoch 042]  average training loss: 4061.5766
cellbender:remove-background: [epoch 043]  average training loss: 4057.1060
cellbender:remove-background: [epoch 044]  average training loss: 4053.4226
cellbender:remove-background: [epoch 045]  average training loss: 4050.0029
cellbender:remove-background: [epoch 045] average test loss: 4068.7566
cellbender:remove-background: [epoch 046]  average training loss: 4049.4349
cellbender:remove-background: [epoch 047]  average training loss: 4045.1801
cellbender:remove-background: [epoch 048]  average training loss: 4043.3656
cellbender:remove-background: [epoch 049]  average training loss: 4043.0603
cellbender:remove-background: [epoch 050]  average training loss: 4038.7559
cellbender:remove-background: [epoch 050] average test loss: 4044.9532
cellbender:remove-background: [epoch 051]  average training loss: 4035.4117
cellbender:remove-background: [epoch 052]  average training loss: 4032.7775
cellbender:remove-background: [epoch 053]  average training loss: 4032.5150
cellbender:remove-background: [epoch 054]  average training loss: 4032.1738
cellbender:remove-background: [epoch 055]  average training loss: 4028.8763
cellbender:remove-background: [epoch 055] average test loss: 4038.0024
cellbender:remove-background: [epoch 056]  average training loss: 4026.9619
cellbender:remove-background: [epoch 057]  average training loss: 4025.5120
cellbender:remove-background: [epoch 058]  average training loss: 4025.7014
cellbender:remove-background: [epoch 059]  average training loss: 4023.6017
cellbender:remove-background: [epoch 060]  average training loss: 4022.8116
cellbender:remove-background: [epoch 060] average test loss: 4033.8804
cellbender:remove-background: [epoch 061]  average training loss: 4022.7012
cellbender:remove-background: [epoch 062]  average training loss: 4020.9108
cellbender:remove-background: [epoch 063]  average training loss: 4021.5966
cellbender:remove-background: [epoch 064]  average training loss: 4020.4913
cellbender:remove-background: [epoch 065]  average training loss: 4019.1468
cellbender:remove-background: [epoch 065] average test loss: 4025.5926
cellbender:remove-background: [epoch 066]  average training loss: 4015.8062
cellbender:remove-background: [epoch 067]  average training loss: 4016.4660
cellbender:remove-background: [epoch 068]  average training loss: 4016.6203
cellbender:remove-background: [epoch 069]  average training loss: 4015.3399
cellbender:remove-background: [epoch 070]  average training loss: 4017.2301
cellbender:remove-background: [epoch 070] average test loss: 4025.0939
cellbender:remove-background: [epoch 071]  average training loss: 4014.1615
cellbender:remove-background: [epoch 072]  average training loss: 4015.0660
cellbender:remove-background: [epoch 073]  average training loss: 4013.8888
cellbender:remove-background: [epoch 074]  average training loss: 4014.5664
cellbender:remove-background: [epoch 075]  average training loss: 4013.7005
cellbender:remove-background: [epoch 075] average test loss: 4025.1776
cellbender:remove-background: [epoch 076]  average training loss: 4012.2058
cellbender:remove-background: [epoch 077]  average training loss: 4009.7011
cellbender:remove-background: [epoch 078]  average training loss: 4009.6552
cellbender:remove-background: [epoch 079]  average training loss: 4009.7054
cellbender:remove-background: [epoch 080]  average training loss: 4009.8867
cellbender:remove-background: [epoch 080] average test loss: 4024.5226
cellbender:remove-background: [epoch 081]  average training loss: 4009.3524
cellbender:remove-background: [epoch 082]  average training loss: 4008.5236
cellbender:remove-background: [epoch 083]  average training loss: 4006.7144
cellbender:remove-background: [epoch 084]  average training loss: 4004.8185
cellbender:remove-background: [epoch 085]  average training loss: 4005.6481
cellbender:remove-background: [epoch 085] average test loss: 4020.0984
cellbender:remove-background: [epoch 086]  average training loss: 4003.5746
cellbender:remove-background: [epoch 087]  average training loss: 4005.1979
cellbender:remove-background: [epoch 088]  average training loss: 4003.5778
cellbender:remove-background: [epoch 089]  average training loss: 4003.6215
cellbender:remove-background: [epoch 090]  average training loss: 4000.8638
cellbender:remove-background: [epoch 090] average test loss: 4018.6670
cellbender:remove-background: [epoch 091]  average training loss: 4001.8524
cellbender:remove-background: [epoch 092]  average training loss: 3999.6072
cellbender:remove-background: [epoch 093]  average training loss: 4001.0167
cellbender:remove-background: [epoch 094]  average training loss: 3999.2107
cellbender:remove-background: [epoch 095]  average training loss: 3999.2987
cellbender:remove-background: [epoch 095] average test loss: 4011.8150
cellbender:remove-background: [epoch 096]  average training loss: 3998.3752
cellbender:remove-background: [epoch 097]  average training loss: 3998.5568
cellbender:remove-background: [epoch 098]  average training loss: 3996.1616
cellbender:remove-background: [epoch 099]  average training loss: 3996.7983
cellbender:remove-background: [epoch 100]  average training loss: 3995.4253
cellbender:remove-background: [epoch 100] average test loss: 4007.9710
cellbender:remove-background: [epoch 101]  average training loss: 3995.2436
cellbender:remove-background: [epoch 102]  average training loss: 3995.1445
cellbender:remove-background: [epoch 103]  average training loss: 3994.6643
cellbender:remove-background: [epoch 104]  average training loss: 3994.8574
cellbender:remove-background: [epoch 105]  average training loss: 3993.1992
cellbender:remove-background: [epoch 105] average test loss: 4006.2766
cellbender:remove-background: [epoch 106]  average training loss: 3992.3872
cellbender:remove-background: [epoch 107]  average training loss: 3993.4670
cellbender:remove-background: [epoch 108]  average training loss: 3991.6387
cellbender:remove-background: [epoch 109]  average training loss: 3990.6932
cellbender:remove-background: [epoch 110]  average training loss: 3990.9397
cellbender:remove-background: [epoch 110] average test loss: 4004.7009
cellbender:remove-background: [epoch 111]  average training loss: 3989.0982
cellbender:remove-background: [epoch 112]  average training loss: 3989.6352
cellbender:remove-background: [epoch 113]  average training loss: 3989.6230
cellbender:remove-background: [epoch 114]  average training loss: 3988.5223
cellbender:remove-background: [epoch 115]  average training loss: 3988.1137
cellbender:remove-background: [epoch 115] average test loss: 4000.9101
cellbender:remove-background: [epoch 116]  average training loss: 3987.7773
cellbender:remove-background: [epoch 117]  average training loss: 3987.8451
cellbender:remove-background: [epoch 118]  average training loss: 3986.1815
cellbender:remove-background: [epoch 119]  average training loss: 3987.7065
cellbender:remove-background: [epoch 120]  average training loss: 3987.3205
cellbender:remove-background: [epoch 120] average test loss: 4000.6609
cellbender:remove-background: [epoch 121]  average training loss: 3986.2217
cellbender:remove-background: [epoch 122]  average training loss: 3984.8221
cellbender:remove-background: [epoch 123]  average training loss: 3984.3921
cellbender:remove-background: [epoch 124]  average training loss: 3985.2264
cellbender:remove-background: [epoch 125]  average training loss: 3984.9366
cellbender:remove-background: [epoch 125] average test loss: 4001.2160
cellbender:remove-background: [epoch 126]  average training loss: 3984.6627
cellbender:remove-background: [epoch 127]  average training loss: 3985.8319
cellbender:remove-background: [epoch 128]  average training loss: 3985.7294
cellbender:remove-background: [epoch 129]  average training loss: 3984.0852
cellbender:remove-background: [epoch 130]  average training loss: 3984.1825
cellbender:remove-background: [epoch 130] average test loss: 4002.6901
cellbender:remove-background: [epoch 131]  average training loss: 3982.9895
cellbender:remove-background: [epoch 132]  average training loss: 3983.2330
cellbender:remove-background: [epoch 133]  average training loss: 3982.0686
