cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c2.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-27 15:31:16
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 39076 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 664
cellbender:remove-background: Prior on counts for cells is 6346
cellbender:remove-background: Excluding barcodes with counts below 332
cellbender:remove-background: Using 15000 probable cell barcodes, plus an additional 15000 barcodes, and 45536 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 779.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 5944.6770
cellbender:remove-background: [epoch 002]  average training loss: 4745.0371  (18.8 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 4631.8413
cellbender:remove-background: [epoch 004]  average training loss: 4567.0822
cellbender:remove-background: [epoch 005]  average training loss: 4524.6243
cellbender:remove-background: [epoch 005] average test loss: 4522.6253
cellbender:remove-background: [epoch 006]  average training loss: 4501.5119
cellbender:remove-background: [epoch 007]  average training loss: 4488.2848
cellbender:remove-background: [epoch 008]  average training loss: 4483.4973
cellbender:remove-background: [epoch 009]  average training loss: 4478.1297
cellbender:remove-background: [epoch 010]  average training loss: 4480.8437
cellbender:remove-background: [epoch 010] average test loss: 4475.8784
cellbender:remove-background: [epoch 011]  average training loss: 4476.4385
cellbender:remove-background: [epoch 012]  average training loss: 4472.4340
cellbender:remove-background: [epoch 013]  average training loss: 4473.0488
cellbender:remove-background: [epoch 014]  average training loss: 4476.7785
cellbender:remove-background: [epoch 015]  average training loss: 4476.2743
