cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/m3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/m3.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-27 16:38:35
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/m3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 36886 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 1210
cellbender:remove-background: Prior on counts for cells is 5266
cellbender:remove-background: Excluding barcodes with counts below 605
cellbender:remove-background: Using 15000 probable cell barcodes, plus an additional 15000 barcodes, and 46106 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 1556.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 5963.6128
cellbender:remove-background: [epoch 002]  average training loss: 5288.0564  (18.2 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 5161.0048
cellbender:remove-background: [epoch 004]  average training loss: 5091.4731
cellbender:remove-background: [epoch 005]  average training loss: 5044.5548
cellbender:remove-background: [epoch 005] average test loss: 5048.8897
cellbender:remove-background: [epoch 006]  average training loss: 5013.7461
cellbender:remove-background: [epoch 007]  average training loss: 4993.6265
cellbender:remove-background: [epoch 008]  average training loss: 4984.4850
cellbender:remove-background: [epoch 009]  average training loss: 4975.2832
cellbender:remove-background: [epoch 010]  average training loss: 4967.7147
cellbender:remove-background: [epoch 010] average test loss: 4976.1865
cellbender:remove-background: [epoch 011]  average training loss: 4964.4516
cellbender:remove-background: [epoch 012]  average training loss: 4960.0811
cellbender:remove-background: [epoch 013]  average training loss: 4955.0362
cellbender:remove-background: [epoch 014]  average training loss: 4957.9585
cellbender:remove-background: [epoch 015]  average training loss: 4958.4758
cellbender:remove-background: [epoch 015] average test loss: 4978.3303
cellbender:remove-background: [epoch 016]  average training loss: 4959.5611
cellbender:remove-background: [epoch 017]  average training loss: 4940.9584
cellbender:remove-background: [epoch 018]  average training loss: 4945.7046
cellbender:remove-background: [epoch 019]  average training loss: 4961.4643
cellbender:remove-background: [epoch 020]  average training loss: 4981.5154
cellbender:remove-background: [epoch 020] average test loss: 4995.7001
cellbender:remove-background: [epoch 021]  average training loss: 4988.0914
cellbender:remove-background: [epoch 022]  average training loss: 4983.5990
cellbender:remove-background: [epoch 023]  average training loss: 4974.2770
cellbender:remove-background: [epoch 024]  average training loss: 4942.8626
cellbender:remove-background: [epoch 025]  average training loss: 4919.3061
cellbender:remove-background: [epoch 025] average test loss: 4917.8403
cellbender:remove-background: [epoch 026]  average training loss: 4888.6047
cellbender:remove-background: [epoch 027]  average training loss: 4866.0684
cellbender:remove-background: [epoch 028]  average training loss: 4845.0099
cellbender:remove-background: [epoch 029]  average training loss: 4827.0173
cellbender:remove-background: [epoch 030]  average training loss: 4814.7787
cellbender:remove-background: [epoch 030] average test loss: 4823.6399
cellbender:remove-background: [epoch 031]  average training loss: 4808.3127
cellbender:remove-background: [epoch 032]  average training loss: 4805.7961
cellbender:remove-background: [epoch 033]  average training loss: 4810.2222
cellbender:remove-background: [epoch 034]  average training loss: 4811.5763
cellbender:remove-background: [epoch 035]  average training loss: 4818.3229
cellbender:remove-background: [epoch 035] average test loss: 4844.1871
cellbender:remove-background: [epoch 036]  average training loss: 4827.4256
cellbender:remove-background: [epoch 037]  average training loss: 4833.5359
cellbender:remove-background: [epoch 038]  average training loss: 4827.1725
cellbender:remove-background: [epoch 039]  average training loss: 4821.5719
