cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 04:43:51
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24364 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 297
cellbender:remove-background: Prior on counts for cells is 1099
cellbender:remove-background: Excluding barcodes with counts below 148
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 36304 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 337.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3642.7622
cellbender:remove-background: [epoch 002]  average training loss: 3086.6916  (29.0 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3041.9128
cellbender:remove-background: [epoch 004]  average training loss: 3016.6498
cellbender:remove-background: [epoch 005]  average training loss: 2986.4035
cellbender:remove-background: [epoch 005] average test loss: 2967.8661
cellbender:remove-background: [epoch 006]  average training loss: 2963.4507
cellbender:remove-background: [epoch 007]  average training loss: 2923.7526
cellbender:remove-background: [epoch 008]  average training loss: 2892.3767
cellbender:remove-background: [epoch 009]  average training loss: 2863.3108
cellbender:remove-background: [epoch 010]  average training loss: 2855.9659
cellbender:remove-background: [epoch 010] average test loss: 2849.8695
cellbender:remove-background: [epoch 011]  average training loss: 2847.0052
cellbender:remove-background: [epoch 012]  average training loss: 2840.0464
cellbender:remove-background: [epoch 013]  average training loss: 2834.4341
cellbender:remove-background: [epoch 014]  average training loss: 2820.9104
cellbender:remove-background: [epoch 015]  average training loss: 2797.4210
cellbender:remove-background: [epoch 015] average test loss: 2790.0050
cellbender:remove-background: [epoch 016]  average training loss: 2783.6635
cellbender:remove-background: [epoch 017]  average training loss: 2776.4772
cellbender:remove-background: [epoch 018]  average training loss: 2763.3327
cellbender:remove-background: [epoch 019]  average training loss: 2753.1182
cellbender:remove-background: [epoch 020]  average training loss: 2745.9326
cellbender:remove-background: [epoch 020] average test loss: 2745.0745
cellbender:remove-background: [epoch 021]  average training loss: 2738.3475
cellbender:remove-background: [epoch 022]  average training loss: 2724.0656
cellbender:remove-background: [epoch 023]  average training loss: 2709.9221
cellbender:remove-background: [epoch 024]  average training loss: 2700.4372
cellbender:remove-background: [epoch 025]  average training loss: 2693.6006
cellbender:remove-background: [epoch 025] average test loss: 2696.0140
cellbender:remove-background: [epoch 026]  average training loss: 2690.6889
cellbender:remove-background: [epoch 027]  average training loss: 2686.8223
cellbender:remove-background: [epoch 028]  average training loss: 2684.2141
cellbender:remove-background: [epoch 029]  average training loss: 2681.0809
cellbender:remove-background: [epoch 030]  average training loss: 2680.0363
cellbender:remove-background: [epoch 030] average test loss: 2680.2097
cellbender:remove-background: [epoch 031]  average training loss: 2677.1990
cellbender:remove-background: [epoch 032]  average training loss: 2674.6094
cellbender:remove-background: [epoch 033]  average training loss: 2672.8658
cellbender:remove-background: [epoch 034]  average training loss: 2670.3555
cellbender:remove-background: [epoch 035]  average training loss: 2668.5888
cellbender:remove-background: [epoch 035] average test loss: 2668.9760
cellbender:remove-background: [epoch 036]  average training loss: 2666.5064
cellbender:remove-background: [epoch 037]  average training loss: 2664.6505
cellbender:remove-background: [epoch 038]  average training loss: 2663.5001
cellbender:remove-background: [epoch 039]  average training loss: 2662.5447
cellbender:remove-background: [epoch 040]  average training loss: 2660.9378
cellbender:remove-background: [epoch 040] average test loss: 2660.2340
cellbender:remove-background: [epoch 041]  average training loss: 2660.6531
cellbender:remove-background: [epoch 042]  average training loss: 2658.7656
cellbender:remove-background: [epoch 043]  average training loss: 2658.4515
cellbender:remove-background: [epoch 044]  average training loss: 2656.9872
cellbender:remove-background: [epoch 045]  average training loss: 2655.9501
cellbender:remove-background: [epoch 045] average test loss: 2659.8931
cellbender:remove-background: [epoch 046]  average training loss: 2655.4608
cellbender:remove-background: [epoch 047]  average training loss: 2653.7688
cellbender:remove-background: [epoch 048]  average training loss: 2652.9316
cellbender:remove-background: [epoch 049]  average training loss: 2652.2649
cellbender:remove-background: [epoch 050]  average training loss: 2650.4274
cellbender:remove-background: [epoch 050] average test loss: 2654.1464
cellbender:remove-background: [epoch 051]  average training loss: 2650.0832
cellbender:remove-background: [epoch 052]  average training loss: 2648.8111
