cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 11:42:57
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24348 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 329
cellbender:remove-background: Prior on counts for cells is 1221
cellbender:remove-background: Excluding barcodes with counts below 164
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 37137 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 365.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3796.5653
cellbender:remove-background: [epoch 002]  average training loss: 3201.7448  (41.9 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3152.4482
cellbender:remove-background: [epoch 004]  average training loss: 3128.6961
cellbender:remove-background: [epoch 005]  average training loss: 3099.6959
cellbender:remove-background: [epoch 005] average test loss: 3086.9491
cellbender:remove-background: [epoch 006]  average training loss: 3083.5527
cellbender:remove-background: [epoch 007]  average training loss: 3052.5333
cellbender:remove-background: [epoch 008]  average training loss: 3028.7813
cellbender:remove-background: [epoch 009]  average training loss: 2989.7427
cellbender:remove-background: [epoch 010]  average training loss: 2973.0607
cellbender:remove-background: [epoch 010] average test loss: 2972.6590
cellbender:remove-background: [epoch 011]  average training loss: 2962.9637
cellbender:remove-background: [epoch 012]  average training loss: 2954.9732
cellbender:remove-background: [epoch 013]  average training loss: 2947.0288
cellbender:remove-background: [epoch 014]  average training loss: 2938.4344
cellbender:remove-background: [epoch 015]  average training loss: 2913.4162
cellbender:remove-background: [epoch 015] average test loss: 2906.9829
cellbender:remove-background: [epoch 016]  average training loss: 2897.7113
