cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB106_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 01:49:41
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB106_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24458 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1743
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 38914 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 157.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3225.9156
cellbender:remove-background: [epoch 002]  average training loss: 2699.3432  (59.8 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 2654.5699
cellbender:remove-background: [epoch 004]  average training loss: 2633.0215
cellbender:remove-background: [epoch 005]  average training loss: 2608.1131
cellbender:remove-background: [epoch 005] average test loss: 2618.9876
cellbender:remove-background: [epoch 006]  average training loss: 2602.2106
cellbender:remove-background: [epoch 007]  average training loss: 2587.5273
cellbender:remove-background: [epoch 008]  average training loss: 2585.4087
cellbender:remove-background: [epoch 009]  average training loss: 2567.5870
cellbender:remove-background: [epoch 010]  average training loss: 2562.3803
cellbender:remove-background: [epoch 010] average test loss: 2566.2706
cellbender:remove-background: [epoch 011]  average training loss: 2544.5825
cellbender:remove-background: [epoch 012]  average training loss: 2485.3567
cellbender:remove-background: [epoch 013]  average training loss: 2456.8749
cellbender:remove-background: [epoch 014]  average training loss: 2448.3361
cellbender:remove-background: [epoch 015]  average training loss: 2436.0384
cellbender:remove-background: [epoch 015] average test loss: 2438.7961
cellbender:remove-background: [epoch 016]  average training loss: 2410.8736
cellbender:remove-background: [epoch 017]  average training loss: 2391.0057
cellbender:remove-background: [epoch 018]  average training loss: 2373.3896
cellbender:remove-background: [epoch 019]  average training loss: 2359.6543
cellbender:remove-background: [epoch 020]  average training loss: 2351.5064
cellbender:remove-background: [epoch 020] average test loss: 2360.7602
cellbender:remove-background: [epoch 021]  average training loss: 2340.5698
cellbender:remove-background: [epoch 022]  average training loss: 2325.9664
cellbender:remove-background: [epoch 023]  average training loss: 2315.9196
cellbender:remove-background: [epoch 024]  average training loss: 2308.2170
cellbender:remove-background: [epoch 025]  average training loss: 2301.6654
cellbender:remove-background: [epoch 025] average test loss: 2310.6887
cellbender:remove-background: [epoch 026]  average training loss: 2299.7706
cellbender:remove-background: [epoch 027]  average training loss: 2300.1422
cellbender:remove-background: [epoch 028]  average training loss: 2303.9827
cellbender:remove-background: [epoch 029]  average training loss: 2300.3637
cellbender:remove-background: [epoch 030]  average training loss: 2298.8438
cellbender:remove-background: [epoch 030] average test loss: 2308.6333
cellbender:remove-background: [epoch 031]  average training loss: 2297.0224
cellbender:remove-background: [epoch 032]  average training loss: 2287.9212
cellbender:remove-background: [epoch 033]  average training loss: 2285.2417
cellbender:remove-background: [epoch 034]  average training loss: 2282.5603
cellbender:remove-background: [epoch 035]  average training loss: 2281.4151
cellbender:remove-background: [epoch 035] average test loss: 2289.6531
cellbender:remove-background: [epoch 036]  average training loss: 2277.4014
cellbender:remove-background: [epoch 037]  average training loss: 2275.6801
cellbender:remove-background: [epoch 038]  average training loss: 2276.2401
cellbender:remove-background: [epoch 039]  average training loss: 2272.9712
cellbender:remove-background: [epoch 040]  average training loss: 2271.2362
cellbender:remove-background: [epoch 040] average test loss: 2283.3148
cellbender:remove-background: [epoch 041]  average training loss: 2268.7351
cellbender:remove-background: [epoch 042]  average training loss: 2266.6918
cellbender:remove-background: [epoch 043]  average training loss: 2263.1886
cellbender:remove-background: [epoch 044]  average training loss: 2261.6546
cellbender:remove-background: [epoch 045]  average training loss: 2259.7412
cellbender:remove-background: [epoch 045] average test loss: 2274.5556
cellbender:remove-background: [epoch 046]  average training loss: 2256.0906
cellbender:remove-background: [epoch 047]  average training loss: 2251.4571
cellbender:remove-background: [epoch 048]  average training loss: 2251.1941
cellbender:remove-background: [epoch 049]  average training loss: 2251.5823
cellbender:remove-background: [epoch 050]  average training loss: 2250.0426
cellbender:remove-background: [epoch 050] average test loss: 2264.2558
cellbender:remove-background: [epoch 051]  average training loss: 2249.1567
cellbender:remove-background: [epoch 052]  average training loss: 2244.8236
cellbender:remove-background: [epoch 053]  average training loss: 2244.9795
cellbender:remove-background: [epoch 054]  average training loss: 2245.1313
cellbender:remove-background: [epoch 055]  average training loss: 2243.7167
cellbender:remove-background: [epoch 055] average test loss: 2260.4661
cellbender:remove-background: [epoch 056]  average training loss: 2244.0710
cellbender:remove-background: [epoch 057]  average training loss: 2242.8422
cellbender:remove-background: [epoch 058]  average training loss: 2240.9239
cellbender:remove-background: [epoch 059]  average training loss: 2238.7000
cellbender:remove-background: [epoch 060]  average training loss: 2238.5712
cellbender:remove-background: [epoch 060] average test loss: 2255.3260
cellbender:remove-background: [epoch 061]  average training loss: 2238.3176
cellbender:remove-background: [epoch 062]  average training loss: 2237.5325
cellbender:remove-background: [epoch 063]  average training loss: 2235.2133
cellbender:remove-background: [epoch 064]  average training loss: 2233.8848
cellbender:remove-background: [epoch 065]  average training loss: 2232.9825
cellbender:remove-background: [epoch 065] average test loss: 2246.9303
cellbender:remove-background: [epoch 066]  average training loss: 2233.2366
cellbender:remove-background: [epoch 067]  average training loss: 2231.4866
cellbender:remove-background: [epoch 068]  average training loss: 2231.0092
cellbender:remove-background: [epoch 069]  average training loss: 2230.2014
cellbender:remove-background: [epoch 070]  average training loss: 2229.3781
cellbender:remove-background: [epoch 070] average test loss: 2256.8506
cellbender:remove-background: [epoch 071]  average training loss: 2228.4769
cellbender:remove-background: [epoch 072]  average training loss: 2227.3865
cellbender:remove-background: [epoch 073]  average training loss: 2226.1935
cellbender:remove-background: [epoch 074]  average training loss: 2226.6537
cellbender:remove-background: [epoch 075]  average training loss: 2225.5040
cellbender:remove-background: [epoch 075] average test loss: 2243.0527
cellbender:remove-background: [epoch 076]  average training loss: 2224.6567
cellbender:remove-background: [epoch 077]  average training loss: 2223.2274
cellbender:remove-background: [epoch 078]  average training loss: 2222.5209
cellbender:remove-background: [epoch 079]  average training loss: 2222.2099
cellbender:remove-background: [epoch 080]  average training loss: 2221.2115
cellbender:remove-background: [epoch 080] average test loss: 2239.9343
cellbender:remove-background: [epoch 081]  average training loss: 2220.1653
