cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB196_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB196_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 08:27:32
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB196_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24243 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 402
cellbender:remove-background: Prior on counts for cells is 1611
cellbender:remove-background: Excluding barcodes with counts below 201
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 39130 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 429.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 4240.7609
cellbender:remove-background: [epoch 002]  average training loss: 3558.1403  (36.6 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3506.6389
cellbender:remove-background: [epoch 004]  average training loss: 3479.3822
cellbender:remove-background: [epoch 005]  average training loss: 3446.5513
cellbender:remove-background: [epoch 005] average test loss: 3439.4293
cellbender:remove-background: [epoch 006]  average training loss: 3425.9586
cellbender:remove-background: [epoch 007]  average training loss: 3391.0057
cellbender:remove-background: [epoch 008]  average training loss: 3365.6174
cellbender:remove-background: [epoch 009]  average training loss: 3333.6806
cellbender:remove-background: [epoch 010]  average training loss: 3321.9691
cellbender:remove-background: [epoch 010] average test loss: 3325.4750
cellbender:remove-background: [epoch 011]  average training loss: 3310.3266
cellbender:remove-background: [epoch 012]  average training loss: 3301.6312
cellbender:remove-background: [epoch 013]  average training loss: 3292.8895
cellbender:remove-background: [epoch 014]  average training loss: 3282.5723
cellbender:remove-background: [epoch 015]  average training loss: 3246.6078
cellbender:remove-background: [epoch 015] average test loss: 3236.8729
cellbender:remove-background: [epoch 016]  average training loss: 3219.6408
cellbender:remove-background: [epoch 017]  average training loss: 3211.0155
cellbender:remove-background: [epoch 018]  average training loss: 3197.4544
cellbender:remove-background: [epoch 019]  average training loss: 3185.7371
cellbender:remove-background: [epoch 020]  average training loss: 3173.3111
cellbender:remove-background: [epoch 020] average test loss: 3174.5653
cellbender:remove-background: [epoch 021]  average training loss: 3162.1946
cellbender:remove-background: [epoch 022]  average training loss: 3154.6484
cellbender:remove-background: [epoch 023]  average training loss: 3149.8887
cellbender:remove-background: [epoch 024]  average training loss: 3146.5774
cellbender:remove-background: [epoch 025]  average training loss: 3140.2003
cellbender:remove-background: [epoch 025] average test loss: 3139.4300
cellbender:remove-background: [epoch 026]  average training loss: 3134.3681
cellbender:remove-background: [epoch 027]  average training loss: 3131.8529
cellbender:remove-background: [epoch 028]  average training loss: 3128.1008
cellbender:remove-background: [epoch 029]  average training loss: 3125.0672
cellbender:remove-background: [epoch 030]  average training loss: 3121.1057
cellbender:remove-background: [epoch 030] average test loss: 3121.4463
cellbender:remove-background: [epoch 031]  average training loss: 3117.0932
cellbender:remove-background: [epoch 032]  average training loss: 3114.6070
cellbender:remove-background: [epoch 033]  average training loss: 3112.7877
cellbender:remove-background: [epoch 034]  average training loss: 3111.8564
cellbender:remove-background: [epoch 035]  average training loss: 3107.8982
cellbender:remove-background: [epoch 035] average test loss: 3113.3835
cellbender:remove-background: [epoch 036]  average training loss: 3105.0422
cellbender:remove-background: [epoch 037]  average training loss: 3103.8271
cellbender:remove-background: [epoch 038]  average training loss: 3101.8952
cellbender:remove-background: [epoch 039]  average training loss: 3099.7901
cellbender:remove-background: [epoch 040]  average training loss: 3096.6006
cellbender:remove-background: [epoch 040] average test loss: 3098.6752
cellbender:remove-background: [epoch 041]  average training loss: 3095.0221
cellbender:remove-background: [epoch 042]  average training loss: 3093.6930
cellbender:remove-background: [epoch 043]  average training loss: 3091.4144
cellbender:remove-background: [epoch 044]  average training loss: 3090.7112
cellbender:remove-background: [epoch 045]  average training loss: 3089.6840
cellbender:remove-background: [epoch 045] average test loss: 3094.6881
cellbender:remove-background: [epoch 046]  average training loss: 3087.8722
cellbender:remove-background: [epoch 047]  average training loss: 3086.4911
cellbender:remove-background: [epoch 048]  average training loss: 3086.6608
cellbender:remove-background: [epoch 049]  average training loss: 3085.1678
cellbender:remove-background: [epoch 050]  average training loss: 3084.3154
cellbender:remove-background: [epoch 050] average test loss: 3087.3268
cellbender:remove-background: [epoch 051]  average training loss: 3082.6114
cellbender:remove-background: [epoch 052]  average training loss: 3082.1175
cellbender:remove-background: [epoch 053]  average training loss: 3080.7578
cellbender:remove-background: [epoch 054]  average training loss: 3079.3399
cellbender:remove-background: [epoch 055]  average training loss: 3077.7803
cellbender:remove-background: [epoch 055] average test loss: 3084.9192
cellbender:remove-background: [epoch 056]  average training loss: 3077.5713
cellbender:remove-background: [epoch 057]  average training loss: 3076.0728
cellbender:remove-background: [epoch 058]  average training loss: 3076.8182
cellbender:remove-background: [epoch 059]  average training loss: 3078.3717
cellbender:remove-background: [epoch 060]  average training loss: 3076.5231
cellbender:remove-background: [epoch 060] average test loss: 3080.6734
