cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB161_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 01:49:57
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB161_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24512 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 364
cellbender:remove-background: Prior on counts for cells is 868
cellbender:remove-background: Excluding barcodes with counts below 182
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 44390 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 410.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3582.2985
cellbender:remove-background: [epoch 002]  average training loss: 3069.5857  (59.8 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3024.0555
cellbender:remove-background: [epoch 004]  average training loss: 3002.7133
cellbender:remove-background: [epoch 005]  average training loss: 2972.4623
cellbender:remove-background: [epoch 005] average test loss: 2952.6522
cellbender:remove-background: [epoch 006]  average training loss: 2950.0381
cellbender:remove-background: [epoch 007]  average training loss: 2913.8141
cellbender:remove-background: [epoch 008]  average training loss: 2887.5144
cellbender:remove-background: [epoch 009]  average training loss: 2860.2141
cellbender:remove-background: [epoch 010]  average training loss: 2854.2743
cellbender:remove-background: [epoch 010] average test loss: 2842.4174
cellbender:remove-background: [epoch 011]  average training loss: 2846.1686
cellbender:remove-background: [epoch 012]  average training loss: 2838.9750
cellbender:remove-background: [epoch 013]  average training loss: 2833.4477
cellbender:remove-background: [epoch 014]  average training loss: 2824.8224
cellbender:remove-background: [epoch 015]  average training loss: 2805.2829
cellbender:remove-background: [epoch 015] average test loss: 2793.6447
cellbender:remove-background: [epoch 016]  average training loss: 2788.1849
cellbender:remove-background: [epoch 017]  average training loss: 2780.5725
cellbender:remove-background: [epoch 018]  average training loss: 2766.5124
cellbender:remove-background: [epoch 019]  average training loss: 2756.9477
cellbender:remove-background: [epoch 020]  average training loss: 2746.4038
cellbender:remove-background: [epoch 020] average test loss: 2736.5408
cellbender:remove-background: [epoch 021]  average training loss: 2739.8366
cellbender:remove-background: [epoch 022]  average training loss: 2735.4691
cellbender:remove-background: [epoch 023]  average training loss: 2730.3740
cellbender:remove-background: [epoch 024]  average training loss: 2726.7701
cellbender:remove-background: [epoch 025]  average training loss: 2727.6942
cellbender:remove-background: [epoch 025] average test loss: 2724.2556
cellbender:remove-background: [epoch 026]  average training loss: 2723.7480
cellbender:remove-background: [epoch 027]  average training loss: 2719.7367
cellbender:remove-background: [epoch 028]  average training loss: 2718.5207
cellbender:remove-background: [epoch 029]  average training loss: 2717.1660
cellbender:remove-background: [epoch 030]  average training loss: 2715.1160
cellbender:remove-background: [epoch 030] average test loss: 2709.2051
cellbender:remove-background: [epoch 031]  average training loss: 2713.8572
cellbender:remove-background: [epoch 032]  average training loss: 2713.7812
cellbender:remove-background: [epoch 033]  average training loss: 2712.2469
cellbender:remove-background: [epoch 034]  average training loss: 2710.5447
cellbender:remove-background: [epoch 035]  average training loss: 2708.6858
cellbender:remove-background: [epoch 035] average test loss: 2713.1186
cellbender:remove-background: [epoch 036]  average training loss: 2707.8937
cellbender:remove-background: [epoch 037]  average training loss: 2705.5859
cellbender:remove-background: [epoch 038]  average training loss: 2703.0816
cellbender:remove-background: [epoch 039]  average training loss: 2702.7690
cellbender:remove-background: [epoch 040]  average training loss: 2699.1666
cellbender:remove-background: [epoch 040] average test loss: 2701.0921
cellbender:remove-background: [epoch 041]  average training loss: 2698.8736
cellbender:remove-background: [epoch 042]  average training loss: 2699.6320
cellbender:remove-background: [epoch 043]  average training loss: 2696.1291
cellbender:remove-background: [epoch 044]  average training loss: 2694.2431
cellbender:remove-background: [epoch 045]  average training loss: 2692.2716
cellbender:remove-background: [epoch 045] average test loss: 2691.3583
cellbender:remove-background: [epoch 046]  average training loss: 2692.5649
cellbender:remove-background: [epoch 047]  average training loss: 2691.7845
cellbender:remove-background: [epoch 048]  average training loss: 2692.9438
cellbender:remove-background: [epoch 049]  average training loss: 2691.1365
cellbender:remove-background: [epoch 050]  average training loss: 2690.5900
cellbender:remove-background: [epoch 050] average test loss: 2688.5498
cellbender:remove-background: [epoch 051]  average training loss: 2690.7597
cellbender:remove-background: [epoch 052]  average training loss: 2689.6539
cellbender:remove-background: [epoch 053]  average training loss: 2692.5002
cellbender:remove-background: [epoch 054]  average training loss: 2691.4610
cellbender:remove-background: [epoch 055]  average training loss: 2691.2979
cellbender:remove-background: [epoch 055] average test loss: 2688.1779
cellbender:remove-background: [epoch 056]  average training loss: 2688.9370
cellbender:remove-background: [epoch 057]  average training loss: 2687.9006
cellbender:remove-background: [epoch 058]  average training loss: 2687.0390
cellbender:remove-background: [epoch 059]  average training loss: 2688.7670
cellbender:remove-background: [epoch 060]  average training loss: 2687.1012
cellbender:remove-background: [epoch 060] average test loss: 2682.2924
cellbender:remove-background: [epoch 061]  average training loss: 2687.7011
cellbender:remove-background: [epoch 062]  average training loss: 2685.5484
cellbender:remove-background: [epoch 063]  average training loss: 2684.2717
cellbender:remove-background: [epoch 064]  average training loss: 2683.0195
cellbender:remove-background: [epoch 065]  average training loss: 2682.1197
cellbender:remove-background: [epoch 065] average test loss: 2682.7523
cellbender:remove-background: [epoch 066]  average training loss: 2681.9563
cellbender:remove-background: [epoch 067]  average training loss: 2681.7995
cellbender:remove-background: [epoch 068]  average training loss: 2682.6114
cellbender:remove-background: [epoch 069]  average training loss: 2679.4312
cellbender:remove-background: [epoch 070]  average training loss: 2679.6679
cellbender:remove-background: [epoch 070] average test loss: 2677.8740
cellbender:remove-background: [epoch 071]  average training loss: 2680.1287
cellbender:remove-background: [epoch 072]  average training loss: 2679.4903
cellbender:remove-background: [epoch 073]  average training loss: 2680.4472
cellbender:remove-background: [epoch 074]  average training loss: 2678.3661
cellbender:remove-background: [epoch 075]  average training loss: 2676.7361
cellbender:remove-background: [epoch 075] average test loss: 2676.9773
cellbender:remove-background: [epoch 076]  average training loss: 2676.8759
cellbender:remove-background: [epoch 077]  average training loss: 2676.1911
cellbender:remove-background: [epoch 078]  average training loss: 2676.3683
cellbender:remove-background: [epoch 079]  average training loss: 2675.7671
cellbender:remove-background: [epoch 080]  average training loss: 2676.5098
cellbender:remove-background: [epoch 080] average test loss: 2678.8099
cellbender:remove-background: [epoch 081]  average training loss: 2675.0609
cellbender:remove-background: [epoch 082]  average training loss: 2674.0562
cellbender:remove-background: [epoch 083]  average training loss: 2673.2836
cellbender:remove-background: [epoch 084]  average training loss: 2671.5609
cellbender:remove-background: [epoch 085]  average training loss: 2672.6440
cellbender:remove-background: [epoch 085] average test loss: 2672.3576
cellbender:remove-background: [epoch 086]  average training loss: 2669.9681
cellbender:remove-background: [epoch 087]  average training loss: 2672.3915
