cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB340_1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 18:19:17
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB340_1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24658 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1909
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 34974 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 173.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3451.9109
cellbender:remove-background: [epoch 002]  average training loss: 2904.0034  (59.9 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 2858.3464
cellbender:remove-background: [epoch 004]  average training loss: 2835.5147
cellbender:remove-background: [epoch 005]  average training loss: 2812.5664
cellbender:remove-background: [epoch 005] average test loss: 2823.9177
cellbender:remove-background: [epoch 006]  average training loss: 2805.4614
cellbender:remove-background: [epoch 007]  average training loss: 2792.7692
cellbender:remove-background: [epoch 008]  average training loss: 2791.7265
cellbender:remove-background: [epoch 009]  average training loss: 2780.3658
cellbender:remove-background: [epoch 010]  average training loss: 2779.2336
cellbender:remove-background: [epoch 010] average test loss: 2782.6679
cellbender:remove-background: [epoch 011]  average training loss: 2771.7309
cellbender:remove-background: [epoch 012]  average training loss: 2764.3415
cellbender:remove-background: [epoch 013]  average training loss: 2748.2414
cellbender:remove-background: [epoch 014]  average training loss: 2697.5989
cellbender:remove-background: [epoch 015]  average training loss: 2674.5133
cellbender:remove-background: [epoch 015] average test loss: 2675.2802
cellbender:remove-background: [epoch 016]  average training loss: 2647.9366
cellbender:remove-background: [epoch 017]  average training loss: 2616.8107
cellbender:remove-background: [epoch 018]  average training loss: 2574.6369
cellbender:remove-background: [epoch 019]  average training loss: 2551.0729
cellbender:remove-background: [epoch 020]  average training loss: 2536.4040
cellbender:remove-background: [epoch 020] average test loss: 2536.2580
cellbender:remove-background: [epoch 021]  average training loss: 2526.8918
cellbender:remove-background: [epoch 022]  average training loss: 2518.9356
cellbender:remove-background: [epoch 023]  average training loss: 2509.1252
cellbender:remove-background: [epoch 024]  average training loss: 2504.0997
cellbender:remove-background: [epoch 025]  average training loss: 2499.3666
cellbender:remove-background: [epoch 025] average test loss: 2503.7097
cellbender:remove-background: [epoch 026]  average training loss: 2495.3525
cellbender:remove-background: [epoch 027]  average training loss: 2492.2324
cellbender:remove-background: [epoch 028]  average training loss: 2488.7099
cellbender:remove-background: [epoch 029]  average training loss: 2485.3699
cellbender:remove-background: [epoch 030]  average training loss: 2481.1945
cellbender:remove-background: [epoch 030] average test loss: 2490.4702
cellbender:remove-background: [epoch 031]  average training loss: 2478.0450
cellbender:remove-background: [epoch 032]  average training loss: 2474.6487
cellbender:remove-background: [epoch 033]  average training loss: 2471.4008
cellbender:remove-background: [epoch 034]  average training loss: 2469.0530
cellbender:remove-background: [epoch 035]  average training loss: 2467.2165
cellbender:remove-background: [epoch 035] average test loss: 2474.4328
cellbender:remove-background: [epoch 036]  average training loss: 2465.9381
cellbender:remove-background: [epoch 037]  average training loss: 2463.9404
cellbender:remove-background: [epoch 038]  average training loss: 2463.0098
cellbender:remove-background: [epoch 039]  average training loss: 2460.1205
cellbender:remove-background: [epoch 040]  average training loss: 2458.5463
cellbender:remove-background: [epoch 040] average test loss: 2465.0846
cellbender:remove-background: [epoch 041]  average training loss: 2458.6925
cellbender:remove-background: [epoch 042]  average training loss: 2457.9953
cellbender:remove-background: [epoch 043]  average training loss: 2454.9709
cellbender:remove-background: [epoch 044]  average training loss: 2454.1713
cellbender:remove-background: [epoch 045]  average training loss: 2452.5160
cellbender:remove-background: [epoch 045] average test loss: 2464.7933
cellbender:remove-background: [epoch 046]  average training loss: 2452.5848
cellbender:remove-background: [epoch 047]  average training loss: 2450.7578
cellbender:remove-background: [epoch 048]  average training loss: 2449.2693
cellbender:remove-background: [epoch 049]  average training loss: 2447.9651
cellbender:remove-background: [epoch 050]  average training loss: 2447.1894
cellbender:remove-background: [epoch 050] average test loss: 2454.9962
cellbender:remove-background: [epoch 051]  average training loss: 2445.5807
cellbender:remove-background: [epoch 052]  average training loss: 2444.4776
cellbender:remove-background: [epoch 053]  average training loss: 2443.3747
cellbender:remove-background: [epoch 054]  average training loss: 2440.0752
cellbender:remove-background: [epoch 055]  average training loss: 2438.8518
cellbender:remove-background: [epoch 055] average test loss: 2446.0820
cellbender:remove-background: [epoch 056]  average training loss: 2438.0740
cellbender:remove-background: [epoch 057]  average training loss: 2436.6886
cellbender:remove-background: [epoch 058]  average training loss: 2435.3134
cellbender:remove-background: [epoch 059]  average training loss: 2438.0226
cellbender:remove-background: [epoch 060]  average training loss: 2436.9194
cellbender:remove-background: [epoch 060] average test loss: 2445.9650
cellbender:remove-background: [epoch 061]  average training loss: 2436.5910
cellbender:remove-background: [epoch 062]  average training loss: 2435.5758
