cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB161_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 00:03:30
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB161_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24413 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 402
cellbender:remove-background: Prior on counts for cells is 906
cellbender:remove-background: Excluding barcodes with counts below 201
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 42754 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 414.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3542.1666
cellbender:remove-background: [epoch 002]  average training loss: 3079.6516  (30.2 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3038.7284
cellbender:remove-background: [epoch 004]  average training loss: 3019.5431
cellbender:remove-background: [epoch 005]  average training loss: 2995.6073
cellbender:remove-background: [epoch 005] average test loss: 2979.8302
cellbender:remove-background: [epoch 006]  average training loss: 2977.1303
cellbender:remove-background: [epoch 007]  average training loss: 2946.8185
cellbender:remove-background: [epoch 008]  average training loss: 2922.4975
cellbender:remove-background: [epoch 009]  average training loss: 2891.0984
cellbender:remove-background: [epoch 010]  average training loss: 2880.9698
cellbender:remove-background: [epoch 010] average test loss: 2872.7376
cellbender:remove-background: [epoch 011]  average training loss: 2873.9572
cellbender:remove-background: [epoch 012]  average training loss: 2865.2253
cellbender:remove-background: [epoch 013]  average training loss: 2859.5282
cellbender:remove-background: [epoch 014]  average training loss: 2850.5821
cellbender:remove-background: [epoch 015]  average training loss: 2830.0031
