cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 06:20:14
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 23887 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 243
cellbender:remove-background: Prior on counts for cells is 783
cellbender:remove-background: Excluding barcodes with counts below 121
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 35125 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 253.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3172.4677
cellbender:remove-background: [epoch 002]  average training loss: 2718.3909  (30.0 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 2679.9672
cellbender:remove-background: [epoch 004]  average training loss: 2659.2986
cellbender:remove-background: [epoch 005]  average training loss: 2628.0720
cellbender:remove-background: [epoch 005] average test loss: 2609.2675
cellbender:remove-background: [epoch 006]  average training loss: 2601.6990
cellbender:remove-background: [epoch 007]  average training loss: 2559.0938
cellbender:remove-background: [epoch 008]  average training loss: 2526.0832
cellbender:remove-background: [epoch 009]  average training loss: 2499.2329
cellbender:remove-background: [epoch 010]  average training loss: 2494.9637
cellbender:remove-background: [epoch 010] average test loss: 2484.3806
cellbender:remove-background: [epoch 011]  average training loss: 2486.6161
cellbender:remove-background: [epoch 012]  average training loss: 2479.3035
cellbender:remove-background: [epoch 013]  average training loss: 2473.3314
cellbender:remove-background: [epoch 014]  average training loss: 2462.2386
cellbender:remove-background: [epoch 015]  average training loss: 2444.1070
