cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB340_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 21:37:49
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB340_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24486 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1730
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 36532 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 169.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3200.6969
cellbender:remove-background: [epoch 002]  average training loss: 2743.8635  (59.7 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 2704.3116
cellbender:remove-background: [epoch 004]  average training loss: 2682.8696
cellbender:remove-background: [epoch 005]  average training loss: 2661.2488
cellbender:remove-background: [epoch 005] average test loss: 2658.8290
cellbender:remove-background: [epoch 006]  average training loss: 2653.8014
cellbender:remove-background: [epoch 007]  average training loss: 2641.4645
cellbender:remove-background: [epoch 008]  average training loss: 2642.5787
cellbender:remove-background: [epoch 009]  average training loss: 2631.6004
cellbender:remove-background: [epoch 010]  average training loss: 2630.7528
cellbender:remove-background: [epoch 010] average test loss: 2623.4426
cellbender:remove-background: [epoch 011]  average training loss: 2625.3742
cellbender:remove-background: [epoch 012]  average training loss: 2614.6297
cellbender:remove-background: [epoch 013]  average training loss: 2568.9396
cellbender:remove-background: [epoch 014]  average training loss: 2542.2142
cellbender:remove-background: [epoch 015]  average training loss: 2523.9729
cellbender:remove-background: [epoch 015] average test loss: 2517.7151
cellbender:remove-background: [epoch 016]  average training loss: 2496.5032
cellbender:remove-background: [epoch 017]  average training loss: 2470.7463
cellbender:remove-background: [epoch 018]  average training loss: 2438.7723
cellbender:remove-background: [epoch 019]  average training loss: 2421.2818
cellbender:remove-background: [epoch 020]  average training loss: 2411.3047
cellbender:remove-background: [epoch 020] average test loss: 2413.9173
cellbender:remove-background: [epoch 021]  average training loss: 2403.1613
cellbender:remove-background: [epoch 022]  average training loss: 2397.1714
cellbender:remove-background: [epoch 023]  average training loss: 2391.1971
cellbender:remove-background: [epoch 024]  average training loss: 2387.4090
cellbender:remove-background: [epoch 025]  average training loss: 2383.0851
cellbender:remove-background: [epoch 025] average test loss: 2387.7725
cellbender:remove-background: [epoch 026]  average training loss: 2378.3613
cellbender:remove-background: [epoch 027]  average training loss: 2376.0700
cellbender:remove-background: [epoch 028]  average training loss: 2373.2538
cellbender:remove-background: [epoch 029]  average training loss: 2370.6863
cellbender:remove-background: [epoch 030]  average training loss: 2367.6703
cellbender:remove-background: [epoch 030] average test loss: 2376.6820
cellbender:remove-background: [epoch 031]  average training loss: 2362.9559
cellbender:remove-background: [epoch 032]  average training loss: 2361.0132
cellbender:remove-background: [epoch 033]  average training loss: 2358.7307
cellbender:remove-background: [epoch 034]  average training loss: 2356.5766
cellbender:remove-background: [epoch 035]  average training loss: 2354.0153
cellbender:remove-background: [epoch 035] average test loss: 2362.3730
cellbender:remove-background: [epoch 036]  average training loss: 2352.7177
cellbender:remove-background: [epoch 037]  average training loss: 2351.3732
cellbender:remove-background: [epoch 038]  average training loss: 2350.0816
cellbender:remove-background: [epoch 039]  average training loss: 2347.5101
cellbender:remove-background: [epoch 040]  average training loss: 2346.4749
cellbender:remove-background: [epoch 040] average test loss: 2357.6325
cellbender:remove-background: [epoch 041]  average training loss: 2345.4625
cellbender:remove-background: [epoch 042]  average training loss: 2344.3198
