cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB628_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 08:30:00
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB628_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24482 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 243
cellbender:remove-background: Prior on counts for cells is 1509
cellbender:remove-background: Excluding barcodes with counts below 121
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 42415 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 319.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3730.3047
cellbender:remove-background: [epoch 002]  average training loss: 3191.2114  (63.1 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3149.4852
cellbender:remove-background: [epoch 004]  average training loss: 3128.1668
cellbender:remove-background: [epoch 005]  average training loss: 3097.3255
cellbender:remove-background: [epoch 005] average test loss: 3093.3012
cellbender:remove-background: [epoch 006]  average training loss: 3081.1659
cellbender:remove-background: [epoch 007]  average training loss: 3053.7265
cellbender:remove-background: [epoch 008]  average training loss: 3040.8160
cellbender:remove-background: [epoch 009]  average training loss: 3015.9674
cellbender:remove-background: [epoch 010]  average training loss: 3009.7548
cellbender:remove-background: [epoch 010] average test loss: 3010.4088
cellbender:remove-background: [epoch 011]  average training loss: 3001.2247
cellbender:remove-background: [epoch 012]  average training loss: 2989.4241
cellbender:remove-background: [epoch 013]  average training loss: 2969.4551
cellbender:remove-background: [epoch 014]  average training loss: 2948.0836
cellbender:remove-background: [epoch 015]  average training loss: 2928.3777
cellbender:remove-background: [epoch 015] average test loss: 2906.3945
cellbender:remove-background: [epoch 016]  average training loss: 2871.7631
cellbender:remove-background: [epoch 017]  average training loss: 2857.1990
cellbender:remove-background: [epoch 018]  average training loss: 2844.8480
cellbender:remove-background: [epoch 019]  average training loss: 2834.4693
cellbender:remove-background: [epoch 020]  average training loss: 2826.9091
cellbender:remove-background: [epoch 020] average test loss: 2831.7313
cellbender:remove-background: [epoch 021]  average training loss: 2819.6022
cellbender:remove-background: [epoch 022]  average training loss: 2808.8341
cellbender:remove-background: [epoch 023]  average training loss: 2794.0250
cellbender:remove-background: [epoch 024]  average training loss: 2781.2336
cellbender:remove-background: [epoch 025]  average training loss: 2778.0319
cellbender:remove-background: [epoch 025] average test loss: 2782.8845
cellbender:remove-background: [epoch 026]  average training loss: 2786.7017
cellbender:remove-background: [epoch 027]  average training loss: 2791.8284
cellbender:remove-background: [epoch 028]  average training loss: 2792.7557
cellbender:remove-background: [epoch 029]  average training loss: 2794.9209
cellbender:remove-background: [epoch 030]  average training loss: 2794.2480
cellbender:remove-background: [epoch 030] average test loss: 2791.1337
cellbender:remove-background: [epoch 031]  average training loss: 2795.2787
