cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB628_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 08:29:16
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB628_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24626 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 297
cellbender:remove-background: Prior on counts for cells is 1505
cellbender:remove-background: Excluding barcodes with counts below 148
cellbender:remove-background: Using 25000 probable cell barcodes, plus an additional 15000 barcodes, and 40219 empty droplets.
cellbender:remove-background: Largest surely-empty droplet has 348.0 UMI counts.
cellbender:remove-background: Running inference...
cellbender:remove-background: [epoch 001]  average training loss: 3983.6913
cellbender:remove-background: [epoch 002]  average training loss: 3309.7274  (60.1 seconds per epoch)
cellbender:remove-background: [epoch 003]  average training loss: 3259.7154
cellbender:remove-background: [epoch 004]  average training loss: 3234.4788
cellbender:remove-background: [epoch 005]  average training loss: 3201.4112
cellbender:remove-background: [epoch 005] average test loss: 3195.7049
cellbender:remove-background: [epoch 006]  average training loss: 3179.3060
cellbender:remove-background: [epoch 007]  average training loss: 3146.8408
cellbender:remove-background: [epoch 008]  average training loss: 3129.2730
cellbender:remove-background: [epoch 009]  average training loss: 3102.9236
cellbender:remove-background: [epoch 010]  average training loss: 3096.6277
cellbender:remove-background: [epoch 010] average test loss: 3093.3942
cellbender:remove-background: [epoch 011]  average training loss: 3087.7670
cellbender:remove-background: [epoch 012]  average training loss: 3075.1302
cellbender:remove-background: [epoch 013]  average training loss: 3056.4863
cellbender:remove-background: [epoch 014]  average training loss: 3019.7528
cellbender:remove-background: [epoch 015]  average training loss: 2996.2343
cellbender:remove-background: [epoch 015] average test loss: 2993.4375
cellbender:remove-background: [epoch 016]  average training loss: 2967.6140
cellbender:remove-background: [epoch 017]  average training loss: 2942.0364
cellbender:remove-background: [epoch 018]  average training loss: 2929.5528
cellbender:remove-background: [epoch 019]  average training loss: 2919.4854
cellbender:remove-background: [epoch 020]  average training loss: 2909.8298
cellbender:remove-background: [epoch 020] average test loss: 2918.9783
cellbender:remove-background: [epoch 021]  average training loss: 2901.1538
cellbender:remove-background: [epoch 022]  average training loss: 2889.4795
cellbender:remove-background: [epoch 023]  average training loss: 2876.3599
cellbender:remove-background: [epoch 024]  average training loss: 2866.0530
cellbender:remove-background: [epoch 025]  average training loss: 2857.2393
cellbender:remove-background: [epoch 025] average test loss: 2857.1502
cellbender:remove-background: [epoch 026]  average training loss: 2849.5616
cellbender:remove-background: [epoch 027]  average training loss: 2847.1133
cellbender:remove-background: [epoch 028]  average training loss: 2846.3072
cellbender:remove-background: [epoch 029]  average training loss: 2847.9965
cellbender:remove-background: [epoch 030]  average training loss: 2849.1705
cellbender:remove-background: [epoch 030] average test loss: 2848.5689
cellbender:remove-background: [epoch 031]  average training loss: 2850.0049
cellbender:remove-background: [epoch 032]  average training loss: 2850.0514
cellbender:remove-background: [epoch 033]  average training loss: 2846.8318
cellbender:remove-background: [epoch 034]  average training loss: 2844.4784
cellbender:remove-background: [epoch 035]  average training loss: 2844.6508
cellbender:remove-background: [epoch 035] average test loss: 2848.2027
cellbender:remove-background: [epoch 036]  average training loss: 2839.0082
cellbender:remove-background: [epoch 037]  average training loss: 2840.2062
